{'DT': {'P': 96.99084169210641, 'R': 95.69707401032701, 'F1': 96.33961446826943}, 
'NN': {'P': 84.20204191295004, 'R': 72.47918593894542, 'F1': 77.90206313696247}, 
'POS': {'P': 94.09282700421942, 'R': 86.43410852713178, 'F1': 90.1010101010101}, 
'MD': {'P': 96.99248120300751, 'R': 96.62921348314607, 'F1': 96.81050656660413},
'VB': {'P': 31.05590062111801, 'R': 78.61635220125787, 'F1': 44.52359750667854},
'VBN': {'P': 84.58083832335329, 'R': 59.59915611814346, 'F1': 69.92574257425743},
'IN': {'P': 88.0718954248366, 'R': 90.92442645074223, 'F1': 89.47543160690572},
'JJ': {'P': 60.23355869698832, 'R': 79.48094079480941, 'F1': 68.53146853146853},
'NNS': {'P': 96.31197097944377, 'R': 85.59914024717894, 'F1': 90.64011379800854}, 
',': {'P': 100.0, 'R': 52.05870362821036, 'F1': 68.47184986595175}, 
'CC': {'P': 96.5925925925926, 'R': 98.34087481146304, 'F1': 97.45889387144993},
 '.': {'P': 0.0, 'R': 0, 'F1': 0}, 'RBS': {'P': 0.0, 'R': 0, 'F1': 0}, 
 'NNP': {'P': 97.42489270386267, 'R': 87.89158746920099, 'F1': 92.41302738712064}, 
 'VBZ': {'P': 59.41499085923218, 'R': 94.75218658892129, 'F1': 73.03370786516854}, '
 TO': {'P': 99.0521327014218, 'R': 66.24405705229795, 'F1': 79.39221272554606}, 
 '$': {'P': 0.0, 'R': 0, 'F1': 0}, 
 'CD': {'P': 96.16368286445012, 'R': 94.11764705882352, 'F1': 95.12966476913346},
  'VBG': {'P': 99.0909090909091, 'R': 73.27731092436974, 'F1': 84.2512077294686},
'HYPH': {'P': 100.0, 'R': 49.31297709923664, 'F1': 66.05316973415133}, 
'RB': {'P': 77.01019252548132, 'R': 83.64083640836408, 'F1': 80.18867924528303},
'VBD': {'P': 53.37579617834395, 'R': 92.90465631929047, 'F1': 67.79935275080906}, 
'PRP': {'P': 89.76744186046511, 'R': 94.14634146341463, 'F1': 91.90476190476188},
'PRP$': {'P': 97.2972972972973, 'R': 96.42857142857143, 'F1': 96.8609865470852}, 
'VBP': {'P': 57.14285714285714, 'R': 75.09578544061303, 'F1': 64.90066225165563},
'WRB': {'P': 95.65217391304348, 'R': 77.64705882352942, 'F1': 85.71428571428571},
'``': {'P': 99.48979591836735, 'R': 100.0, 'F1': 99.74424552429669}, 
'EX': {'P': 85.29411764705883, 'R': 80.55555555555556, 'F1': 82.85714285714286},
"''": {'P': 99.47916666666666, 'R': 100.0, 'F1': 99.73890339425587}, 
':': {'P': 54.736842105263165, 'R': 100.0, 'F1': 70.7482993197279},
'RBR': {'P': 20.0, 'R': 63.63636363636363, 'F1': 30.434782608695656},
'WP': {'P': 94.8051948051948, 'R': 85.88235294117646, 'F1': 90.12345679012346}, 
'JJR': {'P': 46.51162790697674, 'R': 63.49206349206349, 'F1': 53.691275167785236}, 
'WDT': {'P': 52.68817204301075, 'R': 96.07843137254902, 'F1': 68.05555555555556},
'RP': {'P': 58.139534883720934, 'R': 60.24096385542169, 'F1': 59.171597633136095}, 
'SYM': {'P': 0.0, 'R': 0, 'F1': 0}, 
'PDT': {'P': 0.0, 'R': 0, 'F1': 0},
'UH': {'P': 0.0, 'R': 0, 'F1': 0},
'-LRB-': {'P': 0.0, 'R': 0, 'F1': 0},
'-RRB-': {'P': 0.0, 'R': 0, 'F1': 0},
'NNPS': {'P': 0.0, 'R': 0, 'F1': 0},
'JJS': {'P': 75.0, 'R': 54.54545454545454, 'F1': 63.1578947368421}, 
'LS': {'P': 0.0, 'R': 0, 'F1': 0},
'FW': {'P': 0.0, 'R': 0, 'F1': 0},
WP$': {'P': 0.0, 'R': 0, 'F1': 0}}

